지역, 학교명, 1학년 학급수, 1학년 학생수, 2학년 학급수, 2학년 학생수, 3학년 학급수, 3학년 학생수
부산광역시 수영구,부산남일고등학교,8,213,8,202,9,265
부산광역시 강서구,부산대저고등학교,4,91,4,96,5,122
부산광역시 부산진구,부산동고등학교,7,140,7,135,8,170
부산광역시 부산진구,부산동성고등학교,8,158,8,154,9,196
부산광역시 수영구,부산동여자고등학교,9,211,9,197,10,282
부산광역시 남구,한국조형예술고등학교,8,159,8,153,8,149
부산광역시 중구,부산디지털고등학교,7,135,6,87,7,106
부산광역시 강서구,부산산업과학고등학교,2,28,3,34,5,58
부산광역시 부산진구,개성고등학교,8,204,8,199,9,230
부산광역시 서구,부산서여자고등학교,8,200,8,188,8,208
부산광역시 사하구,부산여자고등학교,9,257,9,253,11,329
부산광역시 수영구,부산여자상업고등학교,10,218,10,202,10,226
부산광역시 영도구,부산영상예술고등학교,7,153,7,137,7,148
부산광역시 금정구,부산예술고등학교,10,376,10,386,10,394
부산광역시 연제구,부산외국어고등학교,10,245,10,234,10,242
부산광역시 사하구,부산자동차고등학교,6,120,6,119,6,109
부산광역시 기장군,부산장안고등학교,5,124,5,115,5,124
부산광역시 동래구,부산전자공업고등학교,10,226,10,220,10,244
부산광역시 부산진구,부산정보고등학교,10,225,10,204,10,210
부산광역시 남구,부산경영고등학교,5,63,5,67,7,125
부산광역시 금정구,부산정보관광고등학교,8,183,8,164,8,192
부산광역시 서구,부산관광고등학교,8,183,8,168,8,181
부산광역시 북구,부산백양고등학교,7,162,7,158,8,195
부산광역시 남구,부산중앙고등학교,8,179,8,168,7,164
부산광역시 동래구,부산중앙여자고등학교,9,268,9,243,10,304
부산광역시 부산진구,부산진고등학교,7,148,7,152,7,160
부산광역시 부산진구,부산진여자고등학교,8,202,8,192,10,259
부산광역시 부산진구,부산진여자상업고등학교,8,180,8,169,8,196
부산광역시 영도구,부산체육고등학교,3,105,3,99,3,95
부산광역시 동구,부산컴퓨터과학고등학교,10,222,10,212,10,236
부산광역시 남구,한얼고등학교,5,118,5,120,5,115
부산광역시 사하구,부일외국어고등학교,8,203,8,190,8,199
부산광역시 사하구,부일전자디자인고등학교,7,157,7,142,7,171
부산광역시 해운대구,부흥고등학교,10,291,10,304,10,338
부산광역시 금정구,브니엘고등학교,8,156,8,153,9,172
부산광역시 금정구,브니엘여자고등학교,6,101,6,110,6,98
부산광역시 금정구,브니엘예술고등학교,5,163,5,152,5,163
부산광역시 동래구,사직고등학교,9,251,9,246,10,283
부산광역시 동래구,사직여자고등학교,8,209,8,185,9,237
부산광역시 사하구,삼성여자고등학교,9,265,9,249,10,293
부산광역시 사상구,서부산공업고등학교,7,150,7,130,8,175
부산광역시 북구,성도고등학교,10,225,10,217,11,255
부산광역시 부산진구,성모여자고등학교,8,204,8,198,10,275
부산광역시 해운대구,영산고등학교,8,178,7,100,8,143
부산광역시 사하구,성일여자고등학교,8,205,8,204,9,217
부산광역시 남구,성지고등학교,6,140,6,138,6,151
부산광역시 해운대구,신도고등학교,10,278,10,294,10,327
부산광역시 해운대구,양운고등학교,10,272,10,297,10,321
부산광역시 부산진구,양정고등학교,8,177,8,160,9,209
부산광역시 영도구,영도여자고등학교,7,156,7,145,8,218
부산광역시 남구,예문여자고등학교,9,210,9,180,10,228
부산광역시 동래구,용인고등학교,10,250,10,241,11,280
부산광역시 연제구,이사벨고등학교,8,238,8,237,8,253
부산광역시 기장군,장안제일고등학교,4,99,4,96,4,100
부산광역시 사상구,주례여자고등학교,8,210,8,196,9,249
부산광역시 연제구,지구촌고등학교,0,0,0,0,1,21
부산광역시 금정구,지산고등학교,8,183,8,179,9,185
부산광역시 동래구,충렬고등학교,8,199,8,193,9,234
부산광역시 동래구,학산여자고등학교,10,256,10,235,11,310
부산광역시 영도구,부산보건고등학교,8,140,7,133,9,180
부산광역시 해운대구,부산문화여자고등학교,8,182,8,174,8,192
부산광역시 사하구,해동고등학교,7,161,7,163,8,180
부산광역시 해운대구,해운대고등학교,8,173,8,170,8,169
부산광역시 해운대구,해운대공업고등학교,7,155,7,137,8,188
부산광역시 해운대구,해운대관광고등학교,8,181,8,164,8,187
부산광역시 해운대구,해운대여자고등학교,9,175,9,199,10,251
부산광역시 중구,혜광고등학교,8,150,8,154,9,187
부산광역시 동래구,혜화여자고등학교,8,195,8,178,8,183
부산광역시 북구,화명고등학교,10,263,10,278,11,316
부산광역시 북구,금곡고등학교,9,242,9,243,10,286
부산광역시 금정구,부산과학고등학교,5,102,5,101,5,71
부산광역시 남구,분포고등학교,7,172,7,152,8,199
부산광역시 해운대구,반여고등학교,7,184,7,190,8,216
부산광역시 해운대구,부산국제외국어고등학교,8,199,8,132,8,169
부산광역시 연제구,연제고등학교,7,195,7,190,8,238
부산광역시 해운대구,해강고등학교,11,278,11,308,12,357
부산광역시 북구,금명여자고등학교,7,162,7,147,7,164
부산광역시 해운대구,센텀고등학교,8,207,8,193,8,223
부산광역시 사상구,사상고등학교,7,162,7,167,8,193
부산광역시 강서구,명호고등학교,8,227,8,219,8,232
부산광역시 기장군,신정고등학교,8,251,8,213,8,221
부산광역시 기장군,정관고등학교,10,311,10,282,10,272
부산광역시 사하구,부산일과학고등학교,5,100,5,99,5,68
부산광역시 동구,경남여자고등학교부설방송통신고등학교,4,97,3,75,3,83
부산광역시 동래구,동래고등학교부설방송통신고등학교,3,88,2,24,2,41
대구광역시 중구,경북대학교사범대학부설고등학교,10,272,10,258,10,304
대구광역시 북구,강북고등학교,12,287,12,298,12,330
대구광역시 서구,경덕여자고등학교,9,189,10,218,10,231
대구광역시 북구,경명여자고등학교,11,230,11,228,12,278
대구광역시 수성구,경북고등학교,13,347,13,339,13,398
대구광역시 중구,경북공업고등학교,11,265,11,261,11,301
대구광역시 달서구,경북기계공업고등학교,15,302,15,286,15,290
대구광역시 중구,경북여자고등학교,11,329,11,304,11,352
대구광역시 남구,경북여자상업고등학교,8,194,8,186,8,217
대구광역시 남구,경북예술고등학교,11,437,11,427,11,429
대구광역시 북구,경상고등학교,11,244,11,247,11,289
대구광역시 남구,경상공업고등학교,16,381,16,374,16,412
대구광역시 북구,경상여자고등학교,12,240,12,233,12,254
대구광역시 수성구,경신고등학교,9,218,9,216,10,278
대구광역시 달서구,경원고등학교,14,339,14,324,15,413
대구광역시 남구,경일여자고등학교,6,88,5,124,8,217
대구광역시 달서구,경화여자고등학교,9,205,9,211,9,251
대구광역시 서구,계성고등학교,7,254,9,248,10,316
대구광역시 달서구,대구보건고등학교,13,309,13,294,13,336
대구광역시 북구,구암고등학교,9,272,9,250,9,275
대구광역시 수성구,능인고등학교,14,350,14,351,14,420
대구광역시 달성군,다사고등학교,5,129,5,127,5,141
대구광역시 달성군,달서고등학교,6,143,6,146,6,164
대구광역시 서구,달성고등학교,13,353,13,343,13,407
대구광역시 달성군,대구소프트웨어고등학교,3,60,3,59,3,59
대구광역시 달서구,대건고등학교,10,320,10,287,10,322
대구광역시 남구,대구고등학교,10,257,10,258,10,266
대구광역시 동구,대구공업고등학교,14,342,14,332,14,378
대구광역시 수성구,대구과학고등학교,6,95,6,93,6,93
대구광역시 수성구,대구남산고등학교,12,309,12,289,13,354
대구광역시 달서구,대구달서공업고등학교,11,224,12,210,12,282
대구광역시 동구,대구일마이스터고등학교,6,120,6,111,6,111
대구광역시 동구,대구동부고등학교,10,277,10,239,10,265
대구광역시 달서구,대구상원고등학교,12,347,12,320,12,380
대구광역시 서구,대구서부고등학교,10,218,10,233,10,264
대구광역시 서구,대구서부공업고등학교,12,286,12,175,12,238
대구광역시 남구,대구여자상업고등학교,10,239,10,235,10,272
대구광역시 수성구,대구여자고등학교,13,385,13,328,14,416
대구광역시 달서구,대구외국어고등학교,6,147,6,147,6,138
대구광역시 수성구,대구농업마이스터고등학교,6,120,6,104,6,98
대구광역시 달서구,대구전자공업고등학교,10,237,10,232,10,262
대구광역시 동구,대구관광고등학교,12,291,12,242,12,254
대구광역시 서구,대구제일고등학교,11,233,11,229,11,271
대구광역시 달서구,대구제일여자상업고등학교,9,215,9,211,9,241
대구광역시 수성구,대구혜화여자고등학교,13,304,13,293,13,383
대구광역시 수성구,대륜고등학교,14,382,14,363,14,444
대구광역시 북구,대중금속공업고등학교,5,119,5,114,5,133
대구광역시 수성구,덕원고등학교,12,355,12,344,14,431
대구광역시 달성군,대원고등학교,8,210,8,200,8,221
대구광역시 달서구,상서고등학교,15,358,15,344,15,382
대구광역시 달서구,상인고등학교,8,214,8,218,8,232
대구광역시 북구,성광고등학교,11,241,11,229,11,280
대구광역시 달서구,성서고등학교,11,267,11,267,11,305
대구광역시 북구,성화여자고등학교,12,297,12,274,12,350
대구광역시 달서구,송현여자고등학교,11,275,11,266,12,351
대구광역시 수성구,시지고등학교,12,359,12,331,12,367
대구광역시 중구,신명고등학교,9,239,9,224,10,267
대구광역시 남구,심인고등학교,6,131,7,158,8,164
대구광역시 달서구,영남고등학교,15,426,15,395,15,465
대구광역시 수성구,영남공업고등학교,19,450,19,408,19,474
대구광역시 북구,영송여자고등학교,9,206,9,191,10,260
대구광역시 동구,영신고등학교,11,245,11,242,12,272
대구광역시 북구,영진고등학교,10,200,10,201,10,234
대구광역시 수성구,오성고등학교,9,205,9,202,10,281
대구광역시 달서구,와룡고등학교,9,211,9,196,10,269
대구광역시 북구,운암고등학교,9,270,9,257,10,309
대구광역시 달서구,원화여자고등학교,14,332,14,304,15,391
대구광역시 동구,정동고등학교,9,179,9,186,9,193
대구광역시 수성구,정화여자고등학교,13,310,13,275,14,371
대구광역시 동구,조일고등학교,8,188,8,147,8,79
대구광역시 수성구,대구중앙고등학교,10,259,10,254,10,288
대구광역시 동구,청구고등학교,11,263,11,274,11,295
대구광역시 달성군,포산고등학교,4,106,4,101,3,69
대구광역시 달성군,현풍고등학교,6,143,6,139,6,168
대구광역시 남구,협성고등학교,9,193,9,182,10,201
대구광역시 달성군,화원고등학교,10,275,10,270,10,288
대구광역시 달서구,효성여자고등학교,10,276,10,248,10,264
대구광역시 북구,대구체육고등학교,2,75,2,54,2,67
대구광역시 달서구,대곡고등학교,10,290,10,275,10,310
대구광역시 달서구,성산고등학교,10,240,10,239,10,275
대구광역시 북구,학남고등학교,10,301,10,278,10,308
대구광역시 달서구,도원고등학교,9,216,9,223,10,264
대구광역시 동구,강동고등학교,9,258,9,237,9,266
대구광역시 수성구,동문고등학교,11,257,11,251,11,308
대구광역시 동구,달구벌고등학교,2,33,2,38,2,36
대구광역시 수성구,수성고등학교,11,277,11,267,11,306
대구광역시 달서구,대진고등학교,10,237,10,252,10,295
대구광역시 북구,매천고등학교,9,242,9,237,9,258
대구광역시 북구,함지고등학교,9,241,9,233,9,253
대구광역시 달서구,호산고등학교,10,237,10,231,10,267
대구광역시 북구,칠성고등학교,6,139,6,143,6,148
대구광역시 동구,대구일과학고등학교,4,81,4,80,4,47
대구광역시 달성군,비슬고등학교,11,282,11,250,12,321
대구광역시 남구,대구고등학교부설방송통신고등학교,8,218,6,178,6,181
인천광역시 중구,인천해사고등학교,6,120,6,120,6,112
인천광역시 서구,가정고등학교,10,276,11,274,11,320
인천광역시 강화군,강남영상미디어고등학교,3,72,3,75,3,69
인천광역시 강화군,강화고등학교,6,170,6,156,6,148
인천광역시 강화군,강화여자고등학교,7,168,7,164,7,157
인천광역시 서구,검단고등학교,10,253,10,220,10,258
인천광역시 서구,인천보건고등학교,8,191,8,174,8,200
인천광역시 계양구,계산고등학교,9,228,9,239,9,269
인천광역시 계양구,계산공업고등학교,10,241,10,244,10,278
인천광역시 계양구,계산여자고등학교,9,201,9,200,9,226
인천광역시 계양구,계양고등학교,8,185,8,191,9,235
인천광역시 중구,광성고등학교,9,197,8,181,9,201
인천광역시 강화군,교동고등학교,1,12,1,8,1,8
인천광역시 강화군,산마을고등학교,1,20,1,20,1,20
인천광역시 서구,대인고등학교,12,359,12,340,12,373
인천광역시 옹진군,대청고등학교,1,6,1,4,1,5
인천광역시 동구,재능고등학교,10,242,10,252,10,278
인천광역시 강화군,덕신고등학교,3,84,3,87,3,80
인천광역시 옹진군,덕적고등학교,1,5,1,11,1,10
인천광역시 동구,동산고등학교,8,172,8,170,9,201
인천광역시 남동구,동인천고등학교,9,230,9,218,9,245
인천광역시 부평구,명신여자고등학교,9,214,9,170,10,186
인천광역시 남동구,인천금융고등학교,9,217,9,221,9,240
인천광역시 남동구,문일여자고등학교,13,370,13,326,13,341
인천광역시 남구,문학정보고등학교,8,159,10,190,10,222
인천광역시 옹진군,백령고등학교,2,26,2,25,2,22
인천광역시 서구,백석고등학교,12,332,11,321,12,389
인천광역시 부평구,부개여자고등학교,10,206,10,214,10,204
인천광역시 부평구,부광고등학교,9,241,9,201,11,267
인천광역시 부평구,부광여자고등학교,8,177,8,180,9,203
인천광역시 부평구,부평고등학교,10,264,10,211,11,259
인천광역시 부평구,부평공업고등학교,10,241,10,249,10,276
인천광역시 서구,인천세무고등학교,10,241,10,239,10,280
인천광역시 부평구,부평여자고등학교,9,201,9,210,11,248
인천광역시 부평구,인천미래생활고등학교,10,207,10,159,9,118
인천광역시 강화군,삼량고등학교,3,32,3,59,3,43
인천광역시 부평구,삼산고등학교,8,208,8,207,9,225
인천광역시 강화군,서도고등학교,1,1,0,0,1,1
인천광역시 계양구,서운고등학교,8,213,8,201,9,222
인천광역시 서구,서인천고등학교,14,407,14,401,14,444
인천광역시 남동구,석정여자고등학교,8,193,8,185,9,236
인천광역시 남구,선인고등학교,8,163,8,157,8,182
인천광역시 남구,인천비즈니스고등학교,9,204,7,119,11,201
인천광역시 부평구,세일고등학교,9,246,9,213,10,237
인천광역시 연수구,송도고등학교,12,285,12,299,13,344
인천광역시 남동구,숭덕여자고등학교,12,309,11,267,11,318
인천광역시 남동구,신명여자고등학교,11,257,11,261,11,297
인천광역시 연수구,연수고등학교,11,292,11,282,11,319
인천광역시 연수구,연수여자고등학교,10,297,10,278,11,327
인천광역시 옹진군,연평고등학교,1,13,1,10,1,12
인천광역시 부평구,인천외국어고등학교,10,214,10,217,10,218
인천광역시 중구,영종국제물류고등학교,3,71,3,76,3,81
인천광역시 동구,영화관광경영고등학교,10,240,10,226,10,270
인천광역시 남구,인천하이텍고등학교,6,78,6,48,7,62
인천광역시 남구,도화기계공업고등학교,12,204,12,184,12,241
인천광역시 미추홀구,인명여자고등학교,13,357,13,314,13,346
인천광역시 중구,인성여자고등학교,8,186,8,159,8,182
인천광역시 중구,인일여자고등학교,10,229,9,216,10,250
인천광역시 남동구,인제고등학교,11,252,12,264,12,301
인천광역시 남구,인천고등학교,12,297,12,292,13,311
인천광역시 중구,인천공항고등학교,10,302,8,228,8,202
인천광역시 중구,인천과학고등학교,4,81,4,80,4,48
인천광역시 남구,인천기계공업고등학교,14,337,14,348,14,389
인천광역시 남동구,인천남고등학교,9,228,9,214,9,209
인천광역시 연수구,인천대건고등학교,10,273,11,265,11,292
인천광역시 서구,인천디자인고등학교,10,249,10,243,10,268
인천광역시 연수구,박문여자고등학교,9,263,9,229,9,236
인천광역시 연수구,인천생활과학고등학교,8,201,8,212,8,230
인천광역시 연수구,인천여자고등학교,10,285,10,259,11,305
인천광역시 연수구,인천뷰티예술고등학교,8,192,8,176,8,214
인천광역시 중구,인천여자상업고등학교,12,275,12,285,12,331
인천광역시 남동구,인천예술고등학교,5,159,5,158,5,156
인천광역시 미추홀구,인천전자마이스터고등학교,8,162,8,153,8,153
인천광역시 중구,인천정보산업고등학교,12,285,12,250,12,282
인천광역시 중구,인천중앙여자상업고등학교,8,192,8,202,8,226
인천광역시 서구,인천체육고등학교,3,97,3,91,3,103
인천광역시 연수구,인천해양과학고등학교,10,213,6,122,10,159
인천광역시 부평구,인평자동차고등학교,6,145,6,142,6,163
인천광역시 남구,인하대학교사범대학부속고등학교,9,205,9,213,9,216
인천광역시 미추홀구,인항고등학교,8,177,8,184,9,219
인천광역시 남구,인화여자고등학교,8,193,8,178,8,184
인천광역시 남구,정석항공과학고등학교,8,194,8,196,8,226
인천광역시 중구,제물포고등학교,8,149,8,167,8,163
인천광역시 부평구,제일고등학교,8,176,8,154,9,187
인천광역시 연수구,청학공업고등학교,10,169,9,169,10,198
인천광역시 미추홀구,학익고등학교,8,183,8,180,8,196
인천광역시 미추홀구,학익여자고등학교,12,315,12,335,12,370
인천광역시 서구,한국주얼리고등학교,4,97,4,97,4,111
인천광역시 계양구,인천효성고등학교,8,215,8,196,9,259
인천광역시 서구,가림고등학교,11,295,11,278,11,327
인천광역시 계양구,작전여자고등학교,8,204,8,193,9,242
인천광역시 계양구,안남고등학교,8,198,8,195,9,240
인천광역시 계양구,작전고등학교,8,198,8,207,9,253
인천광역시 연수구,옥련여자고등학교,9,263,9,244,11,310
인천광역시 서구,가좌고등학교,10,281,10,251,12,348
인천광역시 계양구,인천예일고등학교,9,246,9,237,9,269
인천광역시 부평구,부개고등학교,9,220,8,187,9,222
인천광역시 부평구,인천산곡고등학교,8,195,8,186,9,220
인천광역시 부평구,인천부흥고등학교,8,194,8,188,9,210
인천광역시 남동구,도림고등학교,8,221,8,173,8,217
인천광역시 서구,인천원당고등학교,10,281,10,276,10,302
인천광역시 연수구,신송고등학교,10,265,10,257,11,308
인천광역시 부평구,인천영선고등학교,9,239,9,226,9,219
인천광역시 서구,인천마전고등학교,8,198,8,174,8,206
인천광역시 남동구,인천논현고등학교,9,264,8,217,9,267
인천광역시 부평구,인천진산과학고등학교,4,80,4,80,4,46
인천광역시 중구,인천국제고등학교,6,142,6,135,6,143
인천광역시 남동구,인천만수고등학교,9,263,9,227,10,291
인천광역시 서구,인천신현고등학교,10,291,10,222,10,247
인천광역시 남동구,인천남동고등학교,9,247,9,236,10,294
인천광역시 남동구,미추홀외국어고등학교,8,193,8,186,8,190
인천광역시 부평구,인천상정고등학교,8,209,8,170,8,186
인천광역시 계양구,인천세원고등학교,9,226,9,196,9,222
인천광역시 남동구,인천고잔고등학교,9,259,9,219,10,277
인천광역시 연수구,인천해송고등학교,10,300,10,273,10,289
인천광역시 남동구,인천송천고등학교,8,232,8,205,8,227
인천광역시 서구,인천청라고등학교,10,300,10,295,10,317
인천광역시 서구,인천초은고등학교,10,296,10,254,10,288
인천광역시 연수구,인천연송고등학교,9,241,9,225,9,240
인천광역시 중구,인천영종고등학교,13,272,12,257,12,278
인천광역시 서구,인천해원고등학교,9,274,9,220,8,243
인천광역시 중구,인천하늘고등학교,8,230,8,221,8,215
인천광역시 옹진군,인천영흥고등학교,2,29,2,36,2,31
인천광역시 연수구,인천과학예술영재학교,5,77,5,74,5,77
인천광역시 연수구,인천포스코고등학교,8,214,8,213,8,226
인천광역시 연수구,인천여자고등학교부설방송통신고등학교,4,97,4,74,4,85
인천광역시 중구,제물포고등학교부설방송통신고등학교,2,44,2,46,2,56
광주광역시 북구,전남대학교사범대학부설고등학교,8,223,8,222,8,248
광주광역시 북구,고려고등학교,9,244,10,256,10,301
광주광역시 서구,광덕고등학교,10,278,10,274,10,309
광주광역시 광산구,광일고등학교,3,73,2,55,4,90
광주광역시 북구,광주경신여자고등학교,9,252,10,261,10,286
광주광역시 동구,광주고등학교,8,225,8,236,8,262
광주광역시 북구,광주과학고등학교,6,93,6,97,6,97
광주광역시 북구,광주공업고등학교,14,358,14,354,14,386
광주광역시 서구,광주대동고등학교,8,222,9,256,9,277
광주광역시 남구,광주동성고등학교,8,198,9,229,8,273
광주광역시 북구,광주동신고등학교,9,249,9,237,9,268
광주광역시 북구,광주동신여자고등학교,12,337,10,267,11,338
광주광역시 서구,광주서석고등학교,9,250,9,254,9,273
광주광역시 남구,광주석산고등학교,9,219,9,222,9,295
광주광역시 남구,광주수피아여자고등학교,10,240,9,223,9,257
광주광역시 북구,광주숭일고등학교,10,272,11,296,11,324
광주광역시 서구,광주여자고등학교,11,315,8,253,10,341
광주광역시 남구,광주여자상업고등학교,6,158,6,152,6,164
광주광역시 북구,광주예술고등학교,5,126,5,142,5,125
광주광역시 남구,광주인성고등학교,9,225,9,223,9,295
광주광역시 북구,광주자연과학고등학교,7,186,7,182,7,186
광주광역시 광산구,광주소프트웨어마이스터고등학교,4,79,4,76,4,72
광주광역시 광산구,광주전자공업고등학교,13,339,13,333,13,350
광주광역시 광산구,광주자동화설비공업고등학교,4,81,4,80,4,79
광주광역시 북구,광주제일고등학교,8,229,8,236,8,260
광주광역시 북구,금호중앙여자고등학교,10,279,10,260,10,298
광주광역시 광산구,광주진흥고등학교,9,285,9,282,9,313
광주광역시 북구,광주체육고등학교,3,102,3,78,3,94
광주광역시 북구,국제고등학교,10,279,10,264,10,301
광주광역시 북구,금파공업고등학교,8,208,8,189,8,205
광주광역시 북구,금호고등학교,9,247,9,236,8,232
광주광역시 남구,대광여자고등학교,8,194,8,197,9,268
광주광역시 남구,대성여자고등학교,12,293,10,244,10,304
광주광역시 광산구,동명고등학교,4,79,4,80,4,81
광주광역시 남구,동아여자고등학교,10,238,9,224,9,261
광주광역시 남구,동일미래과학고등학교,10,260,10,224,12,302
광주광역시 남구,문성고등학교,9,221,9,223,9,300
광주광역시 광산구,보문고등학교,10,306,10,294,11,330
광주광역시 북구,살레시오고등학교,9,254,9,244,9,281
광주광역시 동구,살레시오여자고등학교,10,236,8,202,8,234
광주광역시 서구,상무고등학교,8,217,8,213,10,316
광주광역시 북구,서강고등학교,11,306,11,298,11,327
광주광역시 남구,서진여자고등학교,4,82,7,127,10,226
광주광역시 남구,설월여자고등학교,11,264,9,206,10,291
광주광역시 광산구,명진고등학교,10,284,9,282,9,296
광주광역시 남구,송원고등학교,8,196,8,189,8,215
광주광역시 남구,송원여자고등학교,7,174,8,193,8,240
광주광역시 광산구,숭덕고등학교,10,326,10,333,10,348
광주광역시 남구,숭의과학기술고등학교,10,239,10,231,12,270
광주광역시 서구,전남고등학교,9,253,8,231,9,276
광주광역시 광산구,전남공업고등학교,13,332,13,317,13,340
광주광역시 동구,전남여자고등학교,9,215,8,191,8,233
광주광역시 북구,전남여자상업고등학교,8,213,8,206,8,215
광주광역시 광산구,정광고등학교,11,357,11,357,11,385
광주광역시 동구,조선대학교부속고등학교,9,216,8,197,8,234
광주광역시 동구,조선대학교여자고등학교,10,241,8,193,9,256
광주광역시 남구,호남삼육고등학교,3,96,3,95,3,97
광주광역시 남구,송원여자상업고등학교,8,188,8,185,8,207
광주광역시 광산구,운남고등학교,10,325,8,258,10,352
광주광역시 서구,풍암고등학교,10,260,9,250,9,264
광주광역시 광산구,첨단고등학교,10,321,11,354,11,364
광주광역시 서구,상일여자고등학교,8,218,8,226,8,253
광주광역시 광산구,장덕고등학교,11,368,10,331,11,378
광주광역시 광산구,수완고등학교,11,354,9,283,10,346
광주광역시 북구,문정여자고등학교,11,308,10,263,10,296
광주광역시 광산구,성덕고등학교,11,338,11,319,10,307
광주광역시 북구,빛고을고등학교,10,281,9,249,9,285
광주광역시 동구,광주고등학교부설방송통신고등학교,3,39,3,34,3,70
광주광역시 동구,전남여자고등학교부설방송통신고등학교,5,152,5,150,5,160
대전광역시 대덕구,대전생활과학고등학교,9,191,9,209,9,226
대전광역시 동구,계룡디지텍고등학교,9,190,9,220,9,246
대전광역시 중구,남대전고등학교,10,219,10,217,10,254
대전광역시 유성구,대덕고등학교,11,211,11,200,11,235
대전광역시 유성구,대덕소프트웨어마이스터고등학교,4,79,4,78,4,71
대전광역시 중구,대전대성고등학교,10,355,10,334,10,331
대전광역시 동구,대전대성여자고등학교,11,232,11,228,11,254
대전광역시 중구,대전고등학교,12,358,12,351,12,397
대전광역시 유성구,대전공업고등학교,12,193,12,203,12,263
대전광역시 유성구,대전과학고등학교,6,93,6,94,6,95
대전광역시 서구,대전관저고등학교,9,235,9,209,9,222
대전광역시 유성구,대전노은고등학교,8,233,8,230,8,245
대전광역시 서구,대전대신고등학교,10,359,10,321,10,346
대전광역시 중구,대전동산고등학교,11,251,11,231,11,242
대전광역시 동구,동아마이스터고등학교,10,198,10,197,10,193
대전광역시 서구,대전둔산여자고등학교,14,321,14,333,14,384
대전광역시 서구,대전둔원고등학교,10,287,10,257,10,306
대전광역시 서구,대전만년고등학교,10,275,10,256,10,258
