지역, 학교명, 1학년 학급수, 1학년 학생수, 2학년 학급수, 2학년 학생수, 3학년 학급수, 3학년 학생수
충청북도 청주시 흥덕구,흥덕고등학교,10,296,10,286,10,305
충청북도 청주시 흥덕구,서원고등학교,10,256,10,288,10,317
충청북도 청주시 상당구,주성고등학교,9,261,9,258,9,290
충청북도 청주시 청원구,양청고등학교,8,220,8,205,8,247
충청북도 청주시 청원구,청원고등학교,8,228,8,207,8,233
충청북도 청주시 서원구,산남고등학교,9,267,9,256,10,307
충청북도 청주시 흥덕구,봉명고등학교,8,236,8,226,8,251
충청북도 청주시 흥덕구,오송고등학교,8,225,8,204,8,221
충청북도 음성군,대금고등학교,6,143,6,157,6,178
충청북도 진천군,서전고등학교,8,178,8,163,8,165
충청북도 청주시 흥덕구,청주고등학교부설방송통신고등학교,3,90,4,114,4,111
충청북도 충주시,충주고등학교부설방송통신고등학교,2,34,2,36,2,32
충청남도 공주시,공주대학교사범대학부설고등학교,6,169,6,177,6,179
충청남도 홍성군,갈산고등학교,3,68,3,51,3,68
충청남도 논산시,강경고등학교,3,70,3,59,3,68
충청남도 논산시,강상고등학교,5,90,5,90,5,91
충청남도 논산시,건양대학교병설건양고등학교,4,93,4,74,4,97
충청남도 홍성군,홍성공업고등학교,3,64,3,62,3,67
충청남도 공주시,공주고등학교,8,195,8,203,8,199
충청남도 공주시,공주마이스터고등학교,4,79,4,77,4,76
충청남도 공주시,공주금성여자고등학교,7,167,7,153,8,192
충청남도 공주시,공주생명과학고등학교,8,112,8,136,8,149
충청남도 공주시,공주여자고등학교,7,168,7,155,8,191
충청남도 공주시,공주영명고등학교,6,140,6,145,6,145
충청남도 공주시,공주정보고등학교,4,61,4,74,4,79
충청남도 홍성군,광천고등학교,2,45,2,36,1,23
충청남도 홍성군,광천제일고등학교,2,23,2,19,4,71
충청남도 금산군,금산고등학교,5,110,5,106,6,137
충청남도 금산군,금산산업고등학교,3,54,3,44,3,61
충청남도 금산군,금산여자고등학교,5,112,5,114,5,122
충청남도 논산시,논산고등학교,4,93,4,99,4,115
충청남도 논산시,논산공업고등학교,7,104,7,114,8,151
충청남도 논산시,논산대건고등학교,8,202,8,206,8,219
충청남도 논산시,논산여자고등학교,5,120,5,117,5,124
충청남도 논산시,논산여자상업고등학교,7,129,7,132,7,134
충청남도 당진시,당진고등학교,8,236,8,239,8,273
충청남도 당진시,당진정보고등학교,9,225,9,186,9,228
충청남도 보령시,대천고등학교,7,177,7,175,8,212
충청남도 보령시,대천여자고등학교,7,173,8,181,8,210
충청남도 보령시,대천여자상업고등학교,6,116,6,97,6,114
충청남도 예산군,대흥고등학교,2,48,2,45,2,44
충청남도 예산군,덕산고등학교,4,94,3,71,3,68
충청남도 아산시,아산전자기계고등학교,5,113,5,98,5,112
충청남도 태안군,만리포고등학교,2,30,2,41,2,40
충청남도 천안시 동남구,목천고등학교,4,93,4,91,4,99
충청남도 천안시 동남구,병천고등학교,6,156,6,147,6,153
충청남도 천안시 동남구,복자여자고등학교,8,248,8,233,8,281
충청남도 서산시,부석고등학교,5,121,5,134,5,147
충청남도 부여군,부여고등학교,7,160,8,181,8,192
충청남도 부여군,부여여자고등학교,6,138,6,137,6,145
충청남도 부여군,부여전자고등학교,3,36,3,33,3,39
충청남도 부여군,부여정보고등학교,4,59,4,46,4,66
충청남도 예산군,삽교고등학교,5,111,5,114,5,120
충청남도 서산시,서령고등학교,9,244,9,258,9,296
충청남도 서산시,서산고등학교,5,125,4,86,5,110
충청남도 서산시,서산중앙고등학교,8,212,8,220,8,247
충청남도 서산시,서산여자고등학교,9,242,9,239,9,306
충청남도 당진시,서야고등학교,4,89,4,78,4,97
충청남도 서산시,서일고등학교,6,151,6,164,6,184
충청남도 서천군,서천고등학교,5,112,5,108,5,130
충청남도 서천군,서천여자고등학교,4,88,4,88,4,99
충청남도 서천군,서천여자정보고등학교,3,25,3,21,3,25
충청남도 홍성군,서해삼육고등학교,3,70,3,55,3,60
충청남도 천안시 서북구,성환고등학교,6,134,6,124,7,160
충청남도 당진시,송악고등학교,5,135,5,135,5,156
충청남도 당진시,신평고등학교,6,167,6,160,6,192
충청남도 논산시,쌘뽈여자고등학교,6,152,6,150,6,166
충청남도 아산시,아산고등학교,11,360,10,290,11,354
충청남도 태안군,안면고등학교,3,59,3,58,3,60
충청남도 논산시,연무고등학교,6,138,6,143,6,156
충청남도 논산시,연무대기계공업고등학교,5,96,5,92,5,90
충청남도 예산군,예산고등학교,8,186,8,182,8,191
충청남도 예산군,예산여자고등학교,6,135,6,119,6,145
충청남도 예산군,예산예화여자고등학교,6,118,6,113,6,112
충청남도 예산군,예산전자공업고등학교,6,90,6,99,6,124
충청남도 아산시,온양고등학교,11,351,11,324,11,356
충청남도 아산시,온양여자고등학교,11,341,11,301,11,342
충청남도 아산시,온양한올고등학교,11,334,12,322,12,351
충청남도 계룡시,용남고등학교,10,299,10,267,10,283
충청남도 서산시,서산공업고등학교,6,126,6,114,6,133
충청남도 보령시,웅천고등학교,3,64,3,64,3,67
충청남도 서천군,장항고등학교,4,68,3,68,4,93
충청남도 서천군,장항공업고등학교,3,51,3,52,3,56
충청남도 보령시,주산산업고등학교,4,59,4,54,3,58
충청남도 금산군,금산하이텍고등학교,3,44,3,53,3,58
충청남도 천안시 서북구,천안상업고등학교,12,318,12,317,12,353
충청남도 천안시 동남구,천안고등학교,10,309,10,302,10,341
충청남도 천안시 동남구,천안공업고등학교,14,386,14,380,14,440
충청남도 천안시 동남구,천안제일고등학교,10,233,9,199,10,270
충청남도 천안시 동남구,북일고등학교,12,319,12,336,12,344
충청남도 천안시 동남구,북일여자고등학교,8,251,8,241,8,271
충청남도 천안시 동남구,천안여자고등학교,12,367,12,327,12,411
충청남도 천안시 동남구,천안여자상업고등학교,12,322,12,307,13,400
충청남도 천안시 동남구,천안중앙고등학교,13,403,13,401,13,444
충청남도 청양군,정산고등학교,3,61,3,57,3,47
충청남도 공주시,충남과학고등학교,4,78,4,72,4,50
충청남도 천안시 서북구,충남예술고등학교,5,150,5,144,5,140
충청남도 논산시,충남인터넷고등학교,3,41,4,47,2,41
충청남도 논산시,충남체육고등학교,2,80,2,64,2,64
충청남도 보령시,충남해양과학고등학교,4,84,4,83,4,92
충청남도 태안군,태안고등학교,6,137,6,139,6,145
충청남도 태안군,태안여자고등학교,9,197,9,188,9,199
충청남도 서천군,충남디자인예술고등학교,3,60,3,48,3,51
충청남도 공주시,한일고등학교,5,142,5,139,5,143
충청남도 당진시,합덕제철고등학교,5,98,5,85,5,96
충청남도 당진시,합덕여자고등학교,1,10,1,9,2,32
충청남도 당진시,호서고등학교,10,291,10,300,10,343
충청남도 부여군,한국식품마이스터고등학교,3,60,3,52,3,52
충청남도 홍성군,홍성고등학교,10,262,10,252,10,273
충청남도 홍성군,홍성여자고등학교,6,155,6,154,6,165
충청남도 홍성군,홍주고등학교,8,209,8,208,8,225
충청남도 천안시 서북구,천안두정고등학교,13,405,13,409,13,449
충청남도 천안시 서북구,천안월봉고등학교,12,373,12,364,12,425
충청남도 아산시,온양용화고등학교,12,336,11,262,12,323
충청남도 천안시 서북구,천안쌍용고등학교,13,411,13,399,13,449
충청남도 천안시 동남구,한마음고등학교,1,16,1,22,1,21
충청남도 서천군,공동체비전고등학교,2,40,2,38,2,33
충청남도 천안시 서북구,천안신당고등학교,10,242,10,219,9,227
충청남도 아산시,충남외국어고등학교,7,137,7,130,7,160
충청남도 계룡시,계룡고등학교,7,205,7,168,7,191
충청남도 천안시 동남구,천안청수고등학교,12,371,12,375,12,422
충청남도 천안시 서북구,천안업성고등학교,12,294,11,269,12,312
충청남도 천안시 서북구,천안오성고등학교,12,370,12,367,12,421
충청남도 서산시,대산고등학교,6,152,6,158,6,172
충청남도 아산시,설화고등학교,12,382,12,338,12,395
충청남도 청양군,청양고등학교,7,140,7,136,7,150
충청남도 아산시,배방고등학교,12,400,12,364,12,390
충청남도 아산시,충남삼성고등학교,12,337,12,365,10,337
충청남도 천안시 서북구,천안불당고등학교,11,342,11,339,11,362
충청남도 천안시 동남구,천안중앙고등학교부설방송통신고등학교,4,119,4,101,4,111
충청남도 홍성군,홍성고등학교부설방송통신고등학교,2,45,2,54,2,67
전라북도 전주시 덕진구,전북대학교사범대학부설고등학교,8,243,8,226,8,264
전라북도 익산시,전북기계공업고등학교,13,264,13,237,13,257
전라북도 고창군,강호항공고등학교,8,179,8,184,8,191
전라북도 완주군,고산고등학교,3,37,3,39,2,30
전라북도 고창군,고창고등학교,7,134,7,148,7,170
전라북도 고창군,고창북고등학교,5,105,5,98,5,111
전라북도 고창군,고창여자고등학교,7,98,8,131,8,160
전라북도 군산시,군산고등학교,8,216,8,236,8,225
전라북도 군산시,군산기계공업고등학교,7,145,7,139,7,135
전라북도 군산시,한들고등학교,3,58,3,34,3,73
전라북도 군산시,군산동고등학교,8,208,8,225,8,221
전라북도 군산시,군산상업고등학교,10,140,10,171,10,254
전라북도 군산시,군산여자고등학교,10,319,10,304,10,334
전라북도 군산시,군산여자상업고등학교,10,211,10,186,10,261
전라북도 군산시,군산영광여자고등학교,8,245,8,231,8,262
전라북도 군산시,군산제일고등학교,10,262,10,285,10,269
전라북도 군산시,군산중앙고등학교,8,210,8,199,8,262
전라북도 군산시,군산중앙여자고등학교,10,317,10,303,10,339
전라북도 김제시,동국대학교사범대학부속금산고등학교,2,15,2,19,2,49
전라북도 김제시,김제고등학교,2,32,2,23,2,32
전라북도 김제시,김제서고등학교,1,6,1,16,1,23
전라북도 김제시,김제여자고등학교,5,108,6,116,6,100
전라북도 김제시,김제농생명마이스터고등학교,5,92,5,87,5,87
전라북도 익산시,남성고등학교,10,244,10,280,10,321
전라북도 남원시,남원고등학교,6,131,6,128,6,157
전라북도 남원시,남원용성고등학교,4,61,4,69,4,56
전라북도 남원시,남원서진여자고등학교,5,106,5,117,5,128
전라북도 남원시,남원여자고등학교,6,124,6,138,6,158
전라북도 남원시,남원제일고등학교,5,58,6,69,6,94
전라북도 남원시,남원국악예술고등학교,5,73,5,58,5,71
전라북도 김제시,덕암고등학교,7,153,7,152,7,189
전라북도 김제시,덕암정보고등학교,8,170,8,163,8,196
전라북도 순창군,동계고등학교,1,5,1,8,1,9
전라북도 전주시 완산구,동암고등학교,10,260,10,262,10,269
전라북도 진안군,마령고등학교,1,15,1,17,1,11
전라북도 김제시,만경고등학교,2,27,2,29,2,29
전라북도 김제시,만경여자고등학교,1,16,2,7,4,17
전라북도 무주군,무주고등학교,4,88,4,95,4,102
전라북도 무주군,무풍고등학교,1,5,1,4,1,5
전라북도 정읍시,배영고등학교,5,110,5,118,5,131
전라북도 부안군,백산고등학교,3,64,3,61,3,69
전라북도 장수군,백화여자고등학교,3,31,3,22,3,37
전라북도 부안군,부안고등학교,6,124,6,142,6,144
전라북도 부안군,부안제일고등학교,2,23,3,26,3,59
전라북도 부안군,부안여자고등학교,4,87,4,91,7,147
전라북도 부안군,서림고등학교,5,51,5,52,3,11
전라북도 장수군,산서고등학교,1,5,1,5,1,12
전라북도 완주군,삼례공업고등학교,9,89,9,107,9,201
전라북도 전주시 완산구,상산고등학교,12,366,12,361,12,370
전라북도 정읍시,서영여자고등학교,6,133,6,142,6,152
전라북도 무주군,설천고등학교,2,21,2,20,2,39
전라북도 남원시,성원고등학교,5,95,5,104,5,134
전라북도 익산시,성일고등학교,3,66,3,40,3,73
전라북도 완주군,세인고등학교,3,62,3,62,3,59
전라북도 전주시 덕진구,전주솔내고등학교,10,303,10,294,10,330
전라북도 순창군,순창고등학교,5,107,5,115,5,113
전라북도 순창군,순창제일고등학교,4,87,4,87,4,94
전라북도 정읍시,신태인고등학교,2,32,3,39,3,44
전라북도 무주군,안성고등학교,2,30,2,28,2,34
전라북도 진안군,안천고등학교,1,3,1,3,1,6
전라북도 익산시,여산고등학교,1,14,1,11,2,15
전라북도 고창군,영선고등학교,4,37,4,61,4,71
전라북도 임실군,오수고등학교,2,10,2,10,2,19
전라북도 전주시 완산구,전주대학교사범대학부설고등학교,8,250,8,221,8,265
전라북도 전주시 완산구,완산고등학교,8,209,8,205,8,220
전라북도 전주시 완산구,완산여자고등학교,7,104,8,107,8,147
전라북도 완주군,완주고등학교,7,155,7,87,7,163
전라북도 정읍시,왕신여자고등학교,1,9,1,11,1,16
전라북도 전주시 덕진구,우석고등학교,10,268,10,292,10,316
전라북도 전주시 덕진구,전북여자고등학교,10,266,10,242,10,309
전라북도 익산시,원광고등학교,10,327,10,316,10,344
전라북도 익산시,원광여자고등학교,8,211,8,196,8,205
전라북도 익산시,원광정보예술고등학교,7,152,7,150,7,162
전라북도 부안군,위도고등학교,1,2,1,2,1,3
전라북도 전주시 덕진구,유일여자고등학교,10,269,10,241,10,293
전라북도 익산시,이리고등학교,10,333,10,324,10,350
전라북도 익산시,이리공업고등학교,14,247,14,326,14,363
전라북도 익산시,이리남성여자고등학교,8,207,8,206,8,210
전라북도 익산시,이리여자고등학교,8,214,8,208,8,214
전라북도 익산시,이일여자고등학교,8,212,8,204,8,208
전라북도 익산시,익산고등학교,6,131,6,135,6,135
전라북도 정읍시,인상고등학교,2,28,2,17,2,42
전라북도 남원시,인월고등학교,1,17,1,18,1,22
전라북도 임실군,임실고등학교,3,67,3,66,3,72
전라북도 임실군,한국치즈과학고등학교,2,43,2,38,2,49
전라북도 장수군,장계공업고등학교,2,15,2,31,2,25
전라북도 장수군,장수고등학교,3,67,3,69,3,76
전라북도 전주시 덕진구,전라고등학교,10,296,10,310,10,318
전라북도 익산시,전북과학고등학교,3,61,3,64,3,35
전라북도 익산시,전북제일고등학교,8,233,8,231,8,241
전라북도 완주군,전북체육고등학교,3,79,3,86,3,72
전라북도 전주시 완산구,전일고등학교,10,259,10,261,10,270
전라북도 전주시 완산구,전주고등학교,12,357,12,367,12,380
전라북도 전주시 덕진구,전주공업고등학교,13,291,13,309,13,342
전라북도 전주시 완산구,전주근영여자고등학교,10,295,10,291,10,328
전라북도 전주시 완산구,전주기전여자고등학교,9,250,9,250,9,300
전라북도 전주시 덕진구,전주생명과학고등학교,10,222,10,236,10,259
전라북도 전주시 완산구,전주성심여자고등학교,10,274,10,271,10,324
전라북도 전주시 완산구,전주신흥고등학교,10,292,10,304,10,311
전라북도 전주시 덕진구,전주여자고등학교,10,288,10,257,10,295
전라북도 전주시 완산구,전주상업정보고등학교,8,177,8,184,8,216
전라북도 전주시 완산구,전주영생고등학교,10,270,10,257,10,280
전라북도 완주군,전주예술고등학교,7,146,7,179,7,198
전라북도 전주시 덕진구,전주중앙여자고등학교,10,263,10,243,10,296
전라북도 전주시 완산구,전주한일고등학교,10,280,10,275,10,301
전라북도 전주시 완산구,전주해성고등학교,8,208,8,209,8,221
전라북도 정읍시,정읍고등학교,4,81,4,97,4,108
전라북도 정읍시,정읍제일고등학교,3,48,3,69,3,65
전라북도 정읍시,정읍여자고등학교,6,132,6,142,6,147
전라북도 정읍시,정주고등학교,6,133,6,143,6,153
전라북도 부안군,줄포자동차공업고등학교,2,43,2,44,2,45
전라북도 익산시,진경여자고등학교,6,105,6,95,6,143
전라북도 진안군,진안공업고등학교,4,86,3,42,3,71
전라북도 진안군,진안제일고등학교,2,45,2,48,2,49
전라북도 정읍시,칠보고등학교,1,2,1,6,1,7
전라북도 정읍시,태인고등학교,2,42,2,46,2,45
전라북도 무주군,푸른꿈고등학교,2,40,2,38,2,37
전라북도 정읍시,학산고등학교,6,135,6,117,6,144
전라북도 전주시 완산구,한국전통문화고등학교,4,82,4,71,4,78
전라북도 남원시,한국경마축산고등학교,2,38,2,32,2,39
전라북도 완주군,한별고등학교,5,94,5,106,5,123
전라북도 익산시,함열고등학교,2,10,4,3,4,27
전라북도 익산시,함열여자고등학교,7,136,7,111,7,168
전라북도 고창군,해리고등학교,1,5,1,6,1,10
전라북도 정읍시,호남고등학교,6,133,6,146,6,153
전라북도 전주시 완산구,호남제일고등학교,10,278,10,278,10,308
전라북도 전주시 완산구,전주제일고등학교,10,283,10,278,10,296
전라북도 장수군,한국마사고등학교,2,12,2,20,2,28
전라북도 완주군,한국게임과학고등학교,4,66,4,60,4,45
전라북도 군산시,전북외국어고등학교,8,165,8,152,8,153
전라북도 김제시,지평선고등학교,2,40,2,34,2,33
전라북도 진안군,한국한방고등학교,2,52,2,46,2,45
전라북도 전주시 덕진구,양현고등학교,10,288,10,309,10,293
전라북도 전주시 완산구,전주고등학교부설방송통신고등학교,1,37,2,44,1,30
전라북도 전주시 덕진구,전주여자고등학교부설방송통신고등학교,3,93,2,66,2,63
전라남도 강진군,강진고등학교,6,130,6,133,6,146
전라남도 강진군,전남생명과학고등학교,5,61,5,91,5,90
전라남도 완도군,고금고등학교,1,21,1,11,1,16
전라남도 고흥군,고흥고등학교,6,133,6,142,6,144
전라남도 고흥군,녹동고등학교,4,73,4,97,4,90
전라남도 고흥군,고흥도화고등학교,2,25,2,27,2,33
전라남도 고흥군,고흥산업과학고등학교,5,101,5,102,5,85
전라남도 고흥군,고흥영주고등학교,1,20,1,11,1,14
전라남도 곡성군,전남조리과학고등학교,3,63,3,63,3,74
전라남도 나주시,광남고등학교,2,20,2,15,2,30
전라남도 광양시,광양고등학교,8,193,8,172,8,193
전라남도 광양시,광양하이텍고등학교,7,120,7,132,7,167
전라남도 광양시,광양여자고등학교,8,175,8,183,8,206
전라남도 광양시,광양제철고등학교,10,281,10,291,11,324
전라남도 구례군,구례고등학교,4,78,4,92,4,103
전라남도 영암군,구림공업고등학교,3,42,3,47,3,54
전라남도 나주시,금성고등학교,6,146,6,147,6,160
전라남도 나주시,나주고등학교,6,147,6,146,6,164
전라남도 나주시,나주공업고등학교,6,142,6,138,6,142
전라남도 나주시,나주상업고등학교,4,60,4,62,4,57
전라남도 완도군,노화고등학교,2,32,2,35,2,16
전라남도 화순군,능주고등학교,6,177,6,168,6,193
전라남도 담양군,담양고등학교,4,86,4,98,4,100
전라남도 담양군,담양공업고등학교,6,66,6,93,6,121
전라남도 장흥군,한국말산업고등학교,2,12,2,17,2,24
전라남도 신안군,도초고등학교,3,65,3,68,3,68
전라남도 광양시,광양백운고등학교,7,182,7,208,7,208
전라남도 목포시,목포고등학교,7,177,7,165,7,177
전라남도 목포시,목포공업고등학교,11,261,11,209,11,262
전라남도 목포시,목포덕인고등학교,7,176,7,163,8,199
전라남도 목포시,목포마리아회고등학교,7,177,7,164,8,194
전라남도 목포시,목포성신고등학교,4,54,4,30,4,55
전라남도 목포시,목포중앙고등학교,6,87,6,118,6,134
전라남도 목포시,목포여자고등학교,7,176,7,164,7,187
전라남도 목포시,목포여자상업고등학교,11,210,11,203,11,245
전라남도 목포시,목포정명여자고등학교,8,200,8,194,8,215
전라남도 목포시,목포제일여자고등학교,7,175,7,170,7,194
전라남도 목포시,목포혜인여자고등학교,7,168,7,163,8,198
전라남도 목포시,목포홍일고등학교,8,202,8,189,8,201
전라남도 무안군,무안고등학교,7,172,7,162,7,177
전라남도 목포시,문태고등학교,7,179,7,169,8,204
전라남도 무안군,백제고등학교,5,125,5,127,5,128
전라남도 보성군,벌교고등학교,5,110,5,116,5,126
전라남도 보성군,벌교상업고등학교,4,64,4,43,4,48
전라남도 보성군,벌교여자고등학교,1,0,1,20,1,24
전라남도 영광군,법성고등학교,3,43,5,50,5,62
전라남도 강진군,병영상업고등학교,1,22,1,20,1,26
전라남도 보성군,보성고등학교,4,70,4,61,5,103
전라남도 보성군,다향고등학교,2,39,2,24,2,30
전라남도 나주시,봉황고등학교,7,145,6,116,5,113
전라남도 여수시,부영여자고등학교,9,242,9,234,9,259
전라남도 장성군,삼계고등학교,2,43,2,44,2,41
전라남도 진도군,진도국악고등학교,2,21,2,18,2,33
전라남도 강진군,성전고등학교,1,18,1,14,1,24
전라남도 해남군,송지고등학교,2,22,3,30,3,41
전라남도 순천시,순천강남여자고등학교,9,207,9,191,9,236
전라남도 순천시,순천고등학교,10,250,10,244,11,298
전라남도 순천시,순천공업고등학교,12,287,12,284,12,293
전라남도 순천시,순천금당고등학교,10,242,10,253,11,295
전라남도 순천시,순천매산고등학교,10,246,10,243,11,291
전라남도 순천시,순천매산여자고등학교,9,213,9,204,9,234
전라남도 순천시,순천여자고등학교,10,249,10,228,11,295
전라남도 순천시,순천전자고등학교,6,91,6,107,6,123
전라남도 순천시,순천제일고등학교,8,195,8,193,8,211
전라남도 순천시,순천청암고등학교,11,261,11,243,11,270
전라남도 순천시,순천효산고등학교,9,213,9,211,9,201
전라남도 순천시,순천효천고등학교,10,244,10,225,11,302
전라남도 영암군,영암전자과학고등학교,2,27,2,19,2,32
전라남도 신안군,안좌고등학교,2,13,2,17,2,23
전라남도 신안군,신안해양과학고등학교,2,44,2,44,2,47
전라남도 완도군,약산고등학교,1,18,1,9,1,22
전라남도 여수시,여남고등학교,1,19,1,22,1,23
전라남도 여수시,여수고등학교,8,215,8,215,8,250
전라남도 여수시,여수공업고등학교,12,284,12,272,12,290
전라남도 여수시,여수여자고등학교,8,217,8,210,8,236
전라남도 여수시,여수석유화학고등학교,5,97,5,98,5,100
전라남도 여수시,여수정보과학고등학교,12,255,12,280,12,297
전라남도 여수시,여수중앙여자고등학교,8,212,8,205,9,268
전라남도 여수시,여수화양고등학교,5,101,5,81,5,114
전라남도 여수시,여양고등학교,6,134,6,124,6,149
전라남도 여수시,여천고등학교,8,213,8,220,9,274
전라남도 여수시,여수해양과학고등학교,3,50,3,44,3,60
전라남도 영광군,영광고등학교,5,108,5,117,5,128
전라남도 영광군,영광공업고등학교,5,87,5,90,5,93
전라남도 영광군,영광전자고등학교,1,6,1,20,1,18
전라남도 영광군,영산성지고등학교,2,13,2,22,2,21
전라남도 나주시,영산고등학교,4,100,4,75,4,108
전라남도 나주시,전남미용고등학교,4,96,4,89,4,87
전라남도 영암군,영암고등학교,4,88,4,78,4,85
전라남도 영암군,영암낭주고등학교,2,42,2,31,2,44
전라남도 영암군,영암여자고등학교,5,86,5,99,5,112
전라남도 목포시,영흥고등학교,7,173,7,163,8,205
전라남도 보성군,예당고등학교,3,53,3,60,3,70
전라남도 곡성군,옥과고등학교,4,85,4,73,4,72
전라남도 완도군,완도고등학교,6,136,7,163,7,179
전라남도 완도군,완도금일고등학교,1,13,1,9,1,11
전라남도 완도군,완도수산고등학교,4,80,4,75,4,77
전라남도 신안군,임자고등학교,2,14,2,11,2,15
전라남도 장성군,장성고등학교,6,163,6,152,7,192
전라남도 장성군,문향고등학교,4,86,4,91,4,108
전라남도 장성군,장성하이텍고등학교,5,72,5,72,5,89
전라남도 장흥군,장흥고등학교,6,133,6,125,6,156
전라남도 장흥군,장흥관산고등학교,2,25,2,30,2,35
전라남도 장흥군,정남진산업고등학교,4,52,4,66,6,75
전라남도 나주시,전남과학고등학교,4,87,4,88,4,55
전라남도 무안군,전남예술고등학교,5,163,5,154,5,161
전라남도 나주시,전남외국어고등학교,5,126,5,121,5,117
전라남도 목포시,목상고등학교,7,175,7,162,7,170
전라남도 진도군,조도고등학교,1,8,1,16,1,15
전라남도 순천시,한국바둑고등학교,2,35,2,30,2,33
전라남도 신안군,지명고등학교,1,12,1,15,1,15
전라남도 진도군,진도고등학교,5,99,5,109,5,135
전라남도 진도군,진도실업고등학교,4,57,4,71,4,66
전라남도 광양시,한국항만물류고등학교,5,100,5,96,5,95
전라남도 여수시,진성여자고등학교,8,150,8,144,8,191
전라남도 담양군,창평고등학교,9,207,9,205,9,227
전라남도 신안군,하의고등학교,1,6,1,5,1,10
전라남도 함평군,함평학다리고등학교,6,137,6,129,7,169
전라남도 담양군,한빛고등학교,3,65,3,69,3,65
전라남도 여수시,한영고등학교,9,233,9,247,9,275
전라남도 함평군,함평고등학교,4,91,4,79,4,103
전라남도 함평군,함평골프고등학교,2,33,2,24,2,23
전라남도 함평군,전남보건고등학교,3,64,3,69,3,63
전라남도 해남군,해남고등학교,9,201,9,217,9,220
전라남도 해남군,해남공업고등학교,10,119,10,131,10,196
전라남도 영광군,해룡고등학교,8,181,8,185,8,215
전라남도 나주시,호남원예고등학교,5,82,5,54,5,54
전라남도 화순군,화순고등학교,9,231,9,255,9,284
전라남도 화순군,전남기술과학고등학교,8,123,8,127,8,141
전라남도 화순군,화순이양고등학교,2,30,2,37,2,41
전라남도 해남군,화원고등학교,2,43,2,45,2,49
전라남도 구례군,전남자연과학고등학교,4,55,4,44,4,56
전라남도 곡성군,곡성고등학교,5,95,5,109,5,123
전라남도 무안군,전남체육고등학교,2,60,2,52,2,64
전라남도 여수시,여수충무고등학교,8,207,8,208,8,238
전라남도 무안군,남악고등학교,8,223,8,222,8,214
전라남도 광양시,중마고등학교,7,189,7,202,7,207
전라남도 순천시,순천팔마고등학교,8,199,8,192,8,214
전라남도 광양시,광영고등학교,7,181,7,192,7,203
전라남도 영암군,삼호고등학교,6,133,6,138,6,144
전라남도 순천시,순천복성고등학교,8,198,8,198,8,223
전라남도 곡성군,한울고등학교,3,23,3,22,3,28
전라남도 목포시,목포고등학교부설방송통신고등학교,2,58,2,33,2,50
전라남도 순천시,순천고등학교부설방송통신고등학교,4,84,3,67,3,72
경상북도 구미시,구미전자공업고등학교,14,280,14,273,14,267
경상북도 문경시,가은고등학교,1,19,1,20,1,18
경상북도 예천군,경북일고등학교,9,174,9,143,2,41
